parent_nuclide,parent_original,production_rate,nuclide,original_nuclide,atom_number,activity_Bq,is_stable,decay_constant,half_life,half_life_seconds
Mo91,Mo91,3.02e-14,Mo91,Mo91,202191.60136059957,150.79464,False,0.0007458007107380518,15.49 分钟,929.4
Mo91,Mo91,3.02e-14,Nb91,Nb-91,130038336.88966832,0.00420042526766105,False,3.2301437930761316e-11,680.45 年,21458709734.4
Mo91,Mo91,3.02e-14,Zr91,Zr-91,7121322.713555806,0.0,True,0.0,稳定,inf
Mo91,Mo91,3.02e-14,Nb91m,Nb-91m,42091.88374199772,0.005548532481237814,False,1.3181953355301354e-07,60.86 天,5258304.0
Mo92,Mo92,4.17e-15,Mo92,Mo92,17989900.416,0.0,True,0.0,稳定,inf
Mo98,Mo98,6.26e-15,Mo98,Mo98,27006421.248,0.0,True,0.0,稳定,inf
Mo99,Mo99,4.69e-14,Mo99,Mo99,73765947.5305122,215.39218545524292,False,2.9199406049268075e-06,2.75 天,237384.0
Mo99,Mo99,4.69e-14,Tc99m,Tc-99m,5851556.137949003,187.30902553373943,False,3.20101219432874e-05,6.01 小时,21654.0
Mo99,Mo99,4.69e-14,Tc99,Tc-99,106935557.98680511,1.1126656354587573e-05,False,1.0405010797213499e-13,211240.08 年,6661667095488.0
Mo99,Mo99,4.69e-14,Ru99,Ru-99,0.0,0.0,True,0.0,稳定,inf
Mo101,Mo101,1.7e-12,Mo101,Mo101,10735045.474741686,8488.44,False,0.0007907223141226847,14.61 分钟,876.5999999999999
Mo101,Mo101,1.7e-12,Tc101,Tc-101,10433788.209536754,8488.44,False,0.0008135530288262268,14.20 分钟,852.0
Mo101,Mo101,1.7e-12,Ru101,Ru-101,7312843326.3157215,0.0,True,0.0,稳定,inf
Mo102,Mo102,5.15e-12,Mo102,Mo102,25153036.655094918,25714.98,False,0.0010223409742772054,11.30 分钟,678.0
Mo102,Mo102,5.15e-12,Tc102,Tc-102,195882.05536711088,25714.98,False,0.13127787510605024,5.28 秒,5.28
Mo102,Mo102,5.15e-12,Ru102,Ru-102,22192393801.289536,0.0,True,0.0,稳定,inf
Tc91,Tc91,9.7e-14,Tc91,Tc91,131645.53491552215,484.34040000000005,False,0.0036791251622077773,3.14 分钟,188.4
Tc91,Tc91,9.7e-14,Mo91,Mo-91,644890.3803430779,480.9597040080001,False,0.0007458007107380518,15.49 分钟,929.4
Tc91,Tc91,9.7e-14,Nb91,Nb-91,414626769.1840624,0.013393040849231092,False,3.2301437930761316e-11,680.45 年,21458709734.4
Tc91,Tc91,9.7e-14,Zr91,Zr-91,0.0,0.0,True,0.0,稳定,inf
Tc91,Tc91,9.7e-14,Nb91m,Nb-91m,134395.52105957616,0.017715954897687538,False,1.3181953355301354e-07,60.86 天,5258304.0
Tc91,Tc91,9.7e-14,Mo91m,Mo-91m,315.02478835444344,3.38016321756,False,0.010729832516407823,1.08 分钟,64.6
Tc92,Tc92,1.28e-13,Tc92,Tc92,235127.62162336346,639.1296000000001,False,0.0027182242374899817,4.25 分钟,255.0
Tc92,Tc92,1.28e-13,Mo92,Mo-92,551972846.7783767,0.0,True,0.0,稳定,inf
Tc93,Tc93,9.49e-14,Tc93,Tc93,6767915.189686465,473.85468000000003,False,7.00148667232268e-05,2.75 小时,9900.0
Tc93,Tc93,9.49e-14,Mo93,Mo-93,402641588.703099,0.0022110033885921676,False,5.491244448229424e-12,4002.65 年,126227704320.00002
Tc93,Tc93,9.49e-14,Nb93m,Nb-93m,826.5554601578311,1.1255593507118181e-06,False,1.3617469183457963e-09,16.14 年,509013217.6704
Tc93,Tc93,9.49e-14,Nb93,Nb-93,0.0,0.0,True,0.0,稳定,inf
Tc94,Tc94,3.55e-14,Tc94,Tc94,4495735.213815093,177.2585999999997,False,3.942816726734615e-05,4.88 小时,17580.0
Tc94,Tc94,3.55e-14,Mo94,Mo-94,148655695.1861849,0.0,True,0.0,稳定,inf
Tc95,Tc95,1.04e-15,Tc95,Tc95,539278.7340785738,5.191660195312498,False,9.627044174443684e-06,20.00 小时,72000.0
Tc95,Tc95,1.04e-15,Mo95,Mo-95,3947411.0579214254,0.0,True,0.0,稳定,inf
Tc101,Tc101,8.34e-15,Tc101,Tc101,51186.93745149208,41.643288000000005,False,0.0008135530288262268,14.20 分钟,852.0
Tc101,Tc101,8.34e-15,Ru101,Ru-101,35928613.89454851,0.0,True,0.0,稳定,inf
Tc102,Tc102,8.45e-14,Tc102,Tc102,3213.987122042887,421.9254,False,0.13127787510605024,5.28 秒,5.28
Tc102,Tc102,8.45e-14,Ru102,Ru-102,364540331.61287796,0.0,True,0.0,稳定,inf
Tc104,Tc104,2e-12,Tc104,Tc104,15819248.07245423,9986.4,False,0.000631281585209422,18.30 分钟,1098.0
Tc104,Tc104,2e-12,Ru104,Ru-104,8612430351.927546,0.0,True,0.0,稳定,inf
Tc105,Tc105,4.32e-12,Tc105,Tc105,14190643.51679829,21570.624,False,0.001520059606491108,7.60 分钟,456.0
Tc105,Tc105,4.32e-12,Ru105,Ru-105,497419399.0625084,21570.624,False,4.336506384884542e-05,4.44 小时,15984.000000000002
Tc105,Tc105,4.32e-12,Rh105,Rh-105,3920268470.9401217,21346.491937454386,False,5.445160732151406e-06,1.47 天,127296.0
Tc105,Tc105,4.32e-12,Pd105,Pd-105,0.0,0.0,True,0.0,稳定,inf
Ru92,Ru92,7.72e-14,Ru92,Ru92,121790.92136219,385.47504000000004,False,0.003165055618995184,3.65 分钟,219.0
Ru92,Ru92,7.72e-14,Tc92,Tc-92,141811.3467915911,385.47504000000004,False,0.0027182242374899817,4.25 分钟,255.0
Ru92,Ru92,7.72e-14,Mo92,Mo-92,332786832.2918463,0.0,True,0.0,稳定,inf
Ru94,Ru94,1.78e-13,Ru94,Ru94,3985240.298558934,888.7896,False,0.00022302032836549077,51.80 分钟,3108.0
Ru94,Ru94,1.78e-13,Tc94m,Tc-94m,4000627.3267386984,888.7896,False,0.00022216255787177734,52.00 分钟,3120.0
Ru94,Ru94,1.78e-13,Mo94,Mo-94,759928346.7747023,0.0,True,0.0,稳定,inf
Ru95,Ru95,1.65e-13,Ru95,Ru95,7030359.108527837,823.878,False,0.0001171886083316334,1.64 小时,5914.8
Ru95,Ru95,1.65e-13,Tc95,Tc-95,83321176.75388843,802.1366492763141,False,9.627044174443684e-06,20.00 小时,72000.0
Ru95,Ru95,1.65e-13,Mo95,Mo-95,37207185.98470922,0.0,True,0.0,稳定,inf
Ru95,Ru95,1.65e-13,Tc95m,Tc-95m,17418787.080572966,2.2908665668019794,False,1.3151699691862958e-07,61.00 天,5270400.0
Ru96,Ru96,1.54e-13,Ru96,Ru96,664375219.2,0.0,True,0.0,稳定,inf
Ru97,Ru97,1.26e-13,Ru97,Ru97,206588359.39586997,571.5043855833012,False,2.766392004150484e-06,2.90 天,250560.0
Ru97,Ru97,1.26e-13,Tc97,Tc-97,336849829.7152481,2.845730395862897e-06,False,8.448068381891422e-15,2601725.26 年,82048007808000.0
Ru97,Ru97,1.26e-13,Mo97,Mo-97,-9.82623374775,0.0,True,0.0,稳定,inf
Ru97,Ru97,1.26e-13,Tc97m,Tc-97m,137983.43909767843,0.012286095667175456,False,8.9040364173545e-08,90.10 天,7784639.999999999
Ru98,Ru98,7.93e-14,Ru98,Ru98,342110096.64,0.0,True,0.0,稳定,inf
Ru99,Ru99,8.76e-14,Ru99,Ru99,377917332.47999996,0.0,True,0.0,稳定,inf
Ru100,Ru100,1.23e-13,Ru100,Ru100,530637350.4,0.0,True,0.0,稳定,inf
Ru101,Ru101,4.07e-14,Ru101,Ru101,175584879.36,0.0,True,0.0,稳定,inf
Ru102,Ru102,3.13e-15,Ru102,Ru102,13503210.624,0.0,True,0.0,稳定,inf
Ru103,Ru103,4.17e-15,Ru103,Ru103,16491291.482226856,3.3698928424398202,False,2.0434378023526244e-07,39.26 天,3392064.0
Ru103,Ru103,4.17e-15,Rh103m,Rh-103m,16081.69598104143,3.3108143623935415,False,0.00020587470166682863,56.11 分钟,3366.8399999999997
Ru103,Ru103,4.17e-15,Rh103,Rh-103,1463869.5565666202,0.0,True,0.0,稳定,inf
Ru104,Ru104,4.28e-14,Ru104,Ru104,184644541.44,0.0,True,0.0,稳定,inf
Ru105,Ru105,2.45e-13,Ru105,Ru105,28210127.956091337,1223.334,False,4.336506384884542e-05,4.44 小时,15984.000000000002
Ru105,Ru105,2.45e-13,Rh105,Rh-105,222338402.89658454,1210.6683407017406,False,5.445160732151406e-06,1.47 天,127296.0
Ru105,Ru105,2.45e-13,Pd105,Pd-105,806412045.1473241,0.0,True,0.0,稳定,inf
Ru106,Ru106,1.13e-12,Ru106,Ru106,4830015173.954742,103.72058817352269,False,2.1474174394487017e-08,1.02 年,32278175.999999996
Ru106,Ru106,1.13e-12,Rh106,Rh-106,4458.968074590366,103.71547480231946,False,0.023259972502011585,29.80 秒,29.8
Ru106,Ru106,1.13e-12,Pd106,Pd-106,44941391.07720247,0.0,True,0.0,稳定,inf
Ru107,Ru107,2.38e-12,Ru107,Ru107,3857562.5422583064,11883.815999999999,False,0.003080654135821979,3.75 分钟,225.0
Ru107,Ru107,2.38e-12,Rh107,Rh-107,22322428.577868067,11883.816,False,0.0005323711064208489,21.70 分钟,1302.0
Ru107,Ru107,2.38e-12,Pd107,Pd-107,10241436948.366901,3.460814386745319e-05,False,3.3792273527565687e-15,6504313.15 年,205120019520000.0
Ru107,Ru107,2.38e-12,Ag107,Ag-107,0.0,0.0,True,0.0,稳定,inf
Ru108,Ru108,3.14e-12,Ru108,Ru108,6175125.60686212,15678.648,False,0.002539000661391741,4.55 分钟,273.0
Ru108,Ru108,3.14e-12,Rh108,Rh-108,380007.72965305357,15678.648,False,0.04125876074761579,16.80 秒,16.8
Ru108,Ru108,3.14e-12,Pd108,Pd-108,13539796738.663485,0.0,True,0.0,稳定,inf
Rh94,Rh94,3.82e-13,Rh94,Rh94,194277.0788322553,1907.4024,False,0.009817948733143702,1.18 分钟,70.6
Rh94,Rh94,3.82e-13,Ru94,Ru-94,8552594.34859277,1907.4024,False,0.00022302032836549077,51.80 分钟,3108.0
Rh94,Rh94,3.82e-13,Tc94m,Tc-94m,8585615.948394286,1907.4024,False,0.00022216255787177734,52.00 分钟,3120.0
Rh94,Rh94,3.82e-13,Mo94,Mo-94,0.0,0.0,True,0.0,稳定,inf
Rh95,Rh95,5.89e-13,Rh95,Rh95,1277979.134307957,2940.9948,False,0.0023012854600263787,5.02 分钟,301.2
Rh95,Rh95,5.89e-13,Ru95,Ru-95,25096251.605593305,2940.9948,False,0.0001171886083316334,1.64 小时,5914.8
Rh95,Rh95,5.89e-13,Tc95,Tc-95,297431019.72961485,2863.381565786833,False,9.627044174443684e-06,20.00 小时,72000.0
Rh95,Rh95,5.89e-13,Mo95,Mo-95,0.0,0.0,True,0.0,稳定,inf
Rh95,Rh95,5.89e-13,Tc95m,Tc-95m,62149948.414489314,8.173774574121378,False,1.3151699691862958e-07,61.00 天,5270400.0
Rh96,Rh96,1.24e-12,Rh96,Rh96,5305931.402662518,6191.568000000001,False,0.0011669144453871133,9.90 分钟,594.0
Rh96,Rh96,1.24e-12,Ru96,Ru-96,5344208820.597338,0.0,True,0.0,稳定,inf
Rh97,Rh97,2.01e-12,Rh97,Rh97,26670992.918222222,10036.332,False,0.00037630140095545346,30.70 分钟,1842.0
Rh97,Rh97,2.01e-12,Ru97,Ru-97,3293114656.1336803,9110.046053478984,False,2.766392004150484e-06,2.90 天,250560.0
Rh97,Rh97,2.01e-12,Tc97,Tc-97,5349357535.80544,4.519173826167055e-05,False,8.448068381891422e-15,2601725.26 年,82048007808000.0
Rh97,Rh97,2.01e-12,Mo97,Mo-97,0.0,0.0,True,0.0,稳定,inf
Rh97,Rh97,2.01e-12,Tc97m,Tc-97m,2191471.6316498774,0.19512943215809794,False,8.9040364173545e-08,90.10 天,7784639.999999999
Rh98,Rh98,2.69e-12,Rh98,Rh98,10115242.148624219,13431.708,False,0.0013278681619922324,8.70 分钟,522.0
Rh98,Rh98,2.69e-12,Ru98,Ru-98,11594880469.851376,0.0,True,0.0,稳定,inf
Rh99,Rh99,2.83e-12,Rh99,Rh99,9920657787.43613,4943.406353995153,False,4.982942119277268e-07,16.10 天,1391040.0000000002
Rh99,Rh99,2.83e-12,Ru99,Ru-99,2288315396.5638695,0.0,True,0.0,稳定,inf
Rh100,Rh100,1.84e-12,Rh100,Rh100,992181516.3088692,9184.399314011538,False,9.256773244657388e-06,20.80 小时,74880.0
Rh100,Rh100,1.84e-12,Ru100,Ru-100,6945808115.69113,0.0,True,0.0,稳定,inf
Rh101,Rh101,7.53e-13,Rh101,Rh101,3239212964.683276,21.56037601084826,False,6.6560538766417264e-09,3.30 年,104137856.064
Rh101,Rh101,7.53e-13,Ru101,Ru-101,9323009.716723919,0.0,True,0.0,稳定,inf
Rh102,Rh102,1.81e-13,Rh102,Rh102,767927664.2302647,29.76197079839821,False,3.875621648326765e-08,207.00 天,17884800.0
Rh102,Rh102,1.81e-13,Ru102,Ru-102,10084561.164393663,0.0,True,0.0,稳定,inf
Rh102,Rh102,1.81e-13,Pd102,Pd-102,2844363.405341804,0.0,True,0.0,稳定,inf
Rh103,Rh103,2.82e-14,Rh103,Rh103,121658319.35999998,0.0,True,0.0,稳定,inf
Rh104,Rh104,2.09e-15,Rh104,Rh104,636.8544008840898,10.435788,False,0.016386458169265847,42.30 秒,42.3
Rh104,Rh104,2.09e-15,Pd104,Pd-104,8975312.49969992,0.0,True,0.0,稳定,inf
Rh104,Rh104,2.09e-15,Ru104,Ru-104,40571.47789919601,0.0,True,0.0,稳定,inf
Rh106,Rh106,6.26e-15,Rh106,Rh106,1343.8292756922551,31.257432,False,0.023259972502011585,29.80 秒,29.8
Rh106,Rh106,6.26e-15,Pd106,Pd-106,27005077.418724306,0.0,True,0.0,稳定,inf
Rh107,Rh107,5.42e-14,Rh107,Rh107,508351.10458842403,270.63144,False,0.0005323711064208489,21.70 分钟,1302.0
Rh107,Rh107,5.42e-14,Pd107,Pd-107,233317211.1305326,7.884319017211751e-07,False,3.3792273527565687e-15,6504313.15 年,205120019520000.0
Rh107,Rh107,5.42e-14,Ag107,Ag-107,16.914465,0.0,True,0.0,稳定,inf
Rh108,Rh108,1.68e-13,Rh108,Rh108,20331.623752137897,838.8575999999999,False,0.04125876074761579,16.80 秒,16.8
Rh108,Rh108,1.68e-13,Pd108,Pd-108,724752634.7762479,0.0,True,0.0,稳定,inf
Rh109,Rh109,5.01e-14,Rh109,Rh109,28872.288831692425,250.15932,False,0.008664339756999316,1.33 分钟,80.0
Rh109,Rh109,5.01e-14,Pd109,Pd-109,17801230.08574675,250.15798381881865,False,1.4052848180369142e-05,13.70 小时,49324.32
Rh109,Rh109,5.01e-14,Ag109,Ag-109,198307550.1054216,0.0,True,0.0,稳定,inf
Pd96,Pd96,1.02e-13,Pd96,Pd96,89642.40574390731,509.30639999999994,False,0.0056815342668847975,2.03 分钟,122.0
Pd96,Pd96,1.02e-13,Rh96m,Rh-96m,66570.50787211476,509.30639999999994,False,0.007650631132008227,1.51 分钟,90.6
Pd96,Pd96,1.02e-13,Rh96,Rh-96,261873.388583021,305.58383999999995,False,0.0011669144453871133,9.90 分钟,594.0
Pd96,Pd96,1.02e-13,Ru96,Ru-96,0.0,0.0,True,0.0,稳定,inf
Pd97,Pd97,8.24e-14,Pd97,Pd97,110406.2493887352,411.43967999999995,False,0.0037265977449459425,3.10 分钟,186.0
Pd97,Pd97,8.24e-14,Rh97,Rh-97,1080672.9655692675,406.6587509183999,False,0.00037630140095545346,30.70 分钟,1842.0
Pd97,Pd97,8.24e-14,Ru97,Ru-97,133371565.1940171,368.9580315337639,False,2.766392004150484e-06,2.90 天,250560.0
Pd97,Pd97,8.24e-14,Tc97,Tc-97,0.0,0.0,False,8.448068381891422e-15,2601725.26 年,82048007808000.0
Pd97,Pd97,8.24e-14,Tc97m,Tc-97m,0.0,0.0,False,8.9040364173545e-08,90.10 天,7784639.999999999
Pd97,Pd97,8.24e-14,Rh97m,Rh-97m,19122.94647880313,4.78175196096,False,0.0002500530954400957,46.20 分钟,2772.0
Pd98,Pd98,3.28e-13,Pd98,Pd98,2509295.809001101,1637.7696,False,0.0006526809609792328,17.70 分钟,1062.0
Pd98,Pd98,3.28e-13,Rh98,Rh-98,1233382.685780202,1637.7696,False,0.0013278681619922324,8.70 分钟,522.0
Pd98,Pd98,3.28e-13,Ru98,Ru-98,1411290255.9052188,0.0,True,0.0,稳定,inf
Pd99,Pd99,1.27e-12,Pd99,Pd99,11746872.243528994,6341.3640000000005,False,0.000539834252772543,21.40 分钟,1284.0
Pd99,Pd99,1.27e-12,Rh99m,Rh-99m,149604948.22669983,6128.738065079998,False,4.096614542316461e-05,4.70 小时,16920.0
Pd99,Pd99,1.27e-12,Ru99,Ru-99,988514666.3180653,0.0,True,0.0,稳定,inf
Pd99,Pd99,1.27e-12,Rh99,Rh-99,149015689.3079874,74.25365546859057,False,4.982942119277268e-07,16.10 天,1391040.0000000002
Pd100,Pd100,3.52e-12,Pd100,Pd100,6774497996.0869465,14972.082522499828,False,2.210065237475593e-06,3.63 天,313632.0
Pd100,Pd100,3.52e-12,Rh100,Rh-100,1529393269.5246487,14157.246697894854,False,9.256773244657388e-06,20.80 小时,74880.0
Pd100,Pd100,3.52e-12,Ru100,Ru-100,6881828030.388404,0.0,True,0.0,稳定,inf
Pd101,Pd101,5.55e-12,Pd101,Pd101,1219080525.9314685,27712.259918173047,False,2.2732099585463243e-05,8.47 小时,30492.000000000004
Pd101,Pd101,5.55e-12,Rh101m,Rh-101m,11655907710.953312,21546.071126456663,False,1.8485107861835032e-06,4.34 天,374976.0
Pd101,Pd101,5.55e-12,Ru101,Ru-101,10302597639.741173,0.0,True,0.0,稳定,inf
Pd101,Pd101,5.55e-12,Rh101,Rh-101,703020150.682149,4.679339999305169,False,6.6560538766417264e-09,3.30 年,104137856.064
Pd102,Pd102,5.13e-12,Pd102,Pd102,22131460224.0,0.0,True,0.0,稳定,inf
Pd103,Pd103,3.4e-12,Pd103,Pd103,12044640618.304945,5687.044479318482,False,4.721638992429171e-07,16.99 天,1468022.4
Pd103,Pd103,3.4e-12,Rh103m,Rh-103m,27463383.52298935,5654.015889557129,False,0.00020587470166682863,56.11 分钟,3366.8399999999997
Pd103,Pd103,3.4e-12,Rh103,Rh-103,2592641088.544951,0.0,True,0.0,稳定,inf
Pd104,Pd104,1.43e-12,Pd104,Pd104,6169198464.0,0.0,True,0.0,稳定,inf
Pd105,Pd105,4.03e-13,Pd105,Pd105,1738592294.4,0.0,True,0.0,稳定,inf
Pd106,Pd106,5.53e-14,Pd106,Pd106,238571101.44,0.0,True,0.0,稳定,inf
Pd107,Pd107,5.21e-15,Pd107,Pd107,22476590.02282776,7.595350780183496e-08,False,3.3792273527565687e-15,6504313.15 年,205120019520000.0
Pd107,Pd107,5.21e-15,Ag107,Ag-107,0.18517223745584488,0.0,True,0.0,稳定,inf
Pd108,Pd108,2.09e-15,Pd108,Pd108,9016520.832,0.0,True,0.0,稳定,inf
Pd114,Pd114,5.53e-14,Pd114,Pd114,57842.25935913278,276.12396,False,0.004773740912947282,2.42 分钟,145.2
Pd114,Pd114,5.53e-14,Ag114,Ag-114,1832.4682717080634,276.12396,False,0.15068416968694465,4.60 秒,4.6
Pd114,Pd114,5.53e-14,Cd114,Cd-114,238511426.71236917,0.0,True,0.0,稳定,inf
Ag99,Ag99,1.13e-11,Ag99,Ag99,10093775.227287283,56423.16000000001,False,0.005589896617418913,2.07 分钟,124.0
Ag99,Ag99,1.13e-11,Pd99,Pd-99,104519414.45029734,56423.16,False,0.000539834252772543,21.40 分钟,1284.0
Ag99,Ag99,1.13e-11,Rh99m,Rh-99m,1331130641.7021322,54531.29144519998,False,4.096614542316461e-05,4.70 小时,16920.0
Ag99,Ag99,1.13e-11,Ru99,Ru-99,0.0,0.0,True,0.0,稳定,inf
Ag99,Ag99,1.13e-11,Rh99,Rh-99,1325667367.6431248,660.572376238035,False,4.982942119277268e-07,16.10 天,1391040.0000000002
Ag101,Ag101,7.96e-12,Ag101,Ag101,38189220.838518195,39745.871999999996,False,0.0010407615323722902,11.10 分钟,666.0
Ag101,Ag101,7.96e-12,Pd101,Pd-101,1748447024.4639063,39745.87188002041,False,2.2732099585463243e-05,8.47 小时,30492.000000000004
Ag101,Ag101,7.96e-12,Rh101m,Rh-101m,16708892652.969543,30886.56829419649,False,1.8485107861835032e-06,4.34 天,374976.0
Ag101,Ag101,7.96e-12,Ru101,Ru-101,0.0,0.0,True,0.0,稳定,inf
Ag101,Ag101,7.96e-12,Rh101,Rh-101,0.0,0.0,False,6.6560538766417264e-09,3.30 年,104137856.064
Ag102,Ag102,3.76e-12,Ag102,Ag102,20964393.67503607,18774.432,False,0.0008955389929715056,12.90 分钟,774.0
Ag102,Ag102,3.76e-12,Pd102,Pd-102,16200144854.324965,0.0,True,0.0,稳定,inf
Ag103,Ag103,1.17e-12,Ag103,Ag103,33224310.931188095,5842.044,False,0.00017583642327751023,1.09 小时,3942.0
Ag103,Ag103,1.17e-12,Pd103,Pd-103,4122619321.7647257,1946.5520140586232,False,4.721638992429171e-07,16.99 天,1468022.4
Ag103,Ag103,1.17e-12,Rh103m,Rh-103m,9399772.47240353,1935.175353492145,False,0.00020587470166682863,56.11 分钟,3366.8399999999997
Ag103,Ag103,1.17e-12,Rh103,Rh-103,0.0,0.0,True,0.0,稳定,inf
Ag104,Ag104,2.25e-13,Ag104,Ag104,6729663.729183398,1123.47,False,0.00016694296256260726,1.15 小时,4152.0
Ag104,Ag104,2.25e-13,Pd104,Pd-104,963948416.2708166,0.0,True,0.0,稳定,inf
Ag105,Ag105,2.82e-14,Ag105,Ag105,111994969.26045011,21.760323653544358,False,1.9429733136440794e-07,41.29 天,3567456.0
Ag105,Ag105,2.82e-14,Pd105,Pd-105,9663350.099549875,0.0,True,0.0,稳定,inf
Ag106,Ag106,8.34e-15,Ag106,Ag106,86368.9451646303,41.643288000000005,False,0.0004821558017250593,23.96 分钟,1437.6000000000001
Ag106,Ag106,8.34e-15,Pd106,Pd-106,35534497.56796702,0.0,True,0.0,稳定,inf
Ag106,Ag106,8.34e-15,Cd106,Cd-106,358934.3188683538,0.0,True,0.0,稳定,inf
Ag115,Ag115,8.34e-15,Ag115,Ag115,72094.27810069306,41.643288,False,0.0005776226504666211,20.00 分钟,1200.0
Ag115,Ag115,8.34e-15,Cd115,Cd-115,10404991.102925926,37.47448895718721,False,3.6015877944046708e-06,2.23 天,192456.0
Ag115,Ag115,8.34e-15,In115m,In-115m,128032.39506432672,5.4952007269019125,False,4.2920393109423474e-05,4.49 小时,16149.599999999999
Ag115,Ag115,8.34e-15,In115,In-115,0.0,0.0,False,4.9807205879631965e-23,441292630684931.50 年,1.391660440128e+22
Ag115,Ag115,8.34e-15,Sn115,Sn-115,0.0,0.0,True,0.0,稳定,inf
Ag115,Ag115,8.34e-15,Cd115m,Cd-115m,1924846.6028762513,0.34623660827573866,False,1.7987750699633193e-07,44.60 天,3853440.0
Ag116,Ag116,3.86e-14,Ag116,Ag116,44712.28345899578,192.73752000000002,False,0.004310616794527023,2.68 分钟,160.8
