parent_nuclide,parent_original,production_rate,nuclide,original_nuclide,atom_number,activity_Bq,is_stable,decay_constant,half_life,half_life_seconds
Ag116,Ag116,3.86e-14,Cd116,Cd-116,166480504.996541,0.0,True,0.0,稳定,inf
Ag117,Ag117,9.7e-14,Ag117,Ag117,51428.40429820821,484.34039999999993,False,0.00941776060543404,1.23 分钟,73.6
Ag117,Ag117,9.7e-14,Cd117,Cd-117,5305494.5813568495,410.25084901199995,False,7.7325656019628e-05,2.49 小时,8964.0
Ag117,Ag117,9.7e-14,In117m,In-117m,3776032.498437277,375.40824440541087,False,9.941870059666456e-05,1.94 小时,6972.0
Ag117,Ag117,9.7e-14,Sn117,Sn-117,0.0,0.0,True,0.0,稳定,inf
Ag117,Ag117,9.7e-14,In117,In-117,0.0,0.0,False,0.0002674178937345468,43.20 分钟,2592.0
Ag117,Ag117,9.7e-14,Cd117m,Cd-117m,1292924.8417729707,74.089550988,False,5.73038343716886e-05,3.36 小时,12096.0
Cd101,Cd101,1.38e-12,Cd101,Cd101,811190.294600604,6890.616,False,0.008494450742156191,1.36 分钟,81.60000000000001
Cd101,Cd101,1.38e-12,Ag101,Ag-101,6620744.316225518,6890.616,False,0.0010407615323722902,11.10 分钟,666.0
Cd101,Cd101,1.38e-12,Pd101,Pd-101,303122725.3443024,6890.615979143706,False,2.2732099585463243e-05,8.47 小时,30492.000000000004
Cd101,Cd101,1.38e-12,Rh101m,Rh-101m,0.0,0.0,False,1.8485107861835032e-06,4.34 天,374976.0
Cd101,Cd101,1.38e-12,Rh101,Rh-101,0.0,0.0,False,6.6560538766417264e-09,3.30 年,104137856.064
Cd102,Cd102,3.55e-13,Cd102,Cd102,843909.3404772374,1772.586,False,0.002100446001696804,5.50 分钟,330.0
Cd102,Cd102,3.55e-13,Ag102m,Ag-102m,1117957.0840664536,1677.29177664,False,0.0015003185726405741,7.70 分钟,462.0
Cd102,Cd102,3.55e-13,Pd102,Pd-102,738104434.5508658,0.0,True,0.0,稳定,inf
Cd102,Cd102,3.55e-13,Ag102,Ag-102,917741.1335563705,821.8729705536,False,0.0008955389929715056,12.90 分钟,774.0
Cd103,Cd103,6.99e-14,Cd103,Cd103,220548.84464292953,349.02468,False,0.001582527809497592,7.30 分钟,438.0
Cd103,Cd103,6.99e-14,Ag103,Ag-103,1984939.6017863657,349.02468,False,0.00017583642327751023,1.09 小时,3942.0
Cd103,Cd103,6.99e-14,Pd103,Pd-103,246152970.92457113,116.22454656197391,False,4.721638992429171e-07,16.99 天,1468022.4
Cd103,Cd103,6.99e-14,Rh103m,Rh-103m,0.0,0.0,False,0.00020587470166682863,56.11 分钟,3366.8399999999997
Cd103,Cd103,6.99e-14,Rh103,Rh-103,0.0,0.0,True,0.0,稳定,inf
Cd104,Cd104,4.17e-15,Cd104,Cd104,103995.99616024975,20.821644000000003,False,0.0002002158233853106,57.70 分钟,3462.0
Cd104,Cd104,4.17e-15,Ag104m,Ag-104m,60378.95790933044,20.821644000000003,False,0.00034484934356216184,33.50 分钟,2010.0
Cd104,Cd104,4.17e-15,Pd104,Pd-104,17813047.594107073,0.0,True,0.0,稳定,inf
Cd104,Cd104,4.17e-15,Ag104,Ag-104,87.30617077993928,0.014575150799999999,False,0.00016694296256260726,1.15 小时,4152.0
Cd117,Cd117,8.34e-15,Cd117,Cd117,538544.2574121772,41.643288000000005,False,7.7325656019628e-05,2.49 小时,8964.0
Cd117,Cd117,8.34e-15,In117m,In-117m,383293.31726790307,38.10652355016001,False,9.941870059666456e-05,1.94 小时,6972.0
Cd117,Cd117,8.34e-15,Sn117,Sn-117,16953358.85097686,0.0,True,0.0,稳定,inf
Cd117,Cd117,8.34e-15,In117,In-117,67116.57302163058,17.94817259212536,False,0.0002674178937345468,43.20 分钟,2592.0
Cd117,Cd117,8.34e-15,Sn117m,Sn-117m,0.0,0.0,False,5.830331985491573e-07,13.76 天,1188864.0
Cd118,Cd118,3.55e-14,Cd118,Cd118,771793.4513819098,177.2586,False,0.00022967103398275192,50.30 分钟,3018.0
Cd118,Cd118,3.55e-14,In118,In-118,1278.6505158746022,177.2586,False,0.13862943611198905,5.00 秒,5.0
Cd118,Cd118,3.55e-14,Sn118,Sn-118,152378358.29810223,0.0,True,0.0,稳定,inf
Cd119,Cd119,5.63e-14,Cd119,Cd119,65458.4060882234,281.11716,False,0.004294592196777852,2.69 分钟,161.4
Cd119,Cd119,5.63e-14,In119m,In-119m,394609.06591856654,253.2612606156,False,0.0006418029449629123,18.00 分钟,1080.0
Cd119,Cd119,5.63e-14,Sn119,Sn-119,206135755.68682432,0.0,True,0.0,稳定,inf
Cd119,Cd119,5.63e-14,In119,In-119,2946.41435885863,14.182630594473599,False,0.004813522087221842,2.40 分钟,144.0
Cd119,Cd119,5.63e-14,Sn119m,Sn-119m,0.0,0.0,False,2.7371329962594347e-08,293.10 天,25323840.000000004
In103,In103,3.21e-12,In103,In103,1387425.8555349202,16028.171999999999,False,0.011552453009332421,1.00 分钟,60.0
In103,In103,3.21e-12,Cd103,Cd-103,10128208.745404918,16028.171999999999,False,0.001582527809497592,7.30 分钟,438.0
In103,In103,3.21e-12,Ag103,Ag-103,91153878.70864426,16028.171999999999,False,0.00017583642327751023,1.09 小时,3942.0
In103,In103,3.21e-12,Pd103,Pd-103,0.0,0.0,False,4.721638992429171e-07,16.99 天,1468022.4
In105,In105,1.9e-13,In105,In105,416357.4226282831,948.708,False,0.002278590337146434,5.07 分钟,304.20000000000005
In105,In105,1.9e-13,Cd105,Cd-105,4557758.768416117,948.7080000000001,False,0.00020815230647445806,55.50 分钟,3330.0
In105,In105,1.9e-13,Ag105m,Ag-105m,492584.90329561953,787.0766180399999,False,0.0015978496555093251,7.23 分钟,433.8
In105,In105,1.9e-13,Ag105,Ag-105,0.0,0.0,False,1.9429733136440794e-07,41.29 天,3567456.0
In105,In105,1.9e-13,Pd105,Pd-105,0.0,0.0,True,0.0,稳定,inf
In106,In106,2.92e-14,In106,In106,78249.08937259874,145.80143999999999,False,0.0018632988724729713,6.20 分钟,372.0
In106,In106,2.92e-14,Cd106,Cd-106,125894195.07062738,0.0,True,0.0,稳定,inf
In107,In107,1.04e-15,In107,In107,14564.081504082453,5.192927999999999,False,0.0003565571916460624,32.40 分钟,1944.0
In107,In107,1.04e-15,Cd107,Cd-107,175308.38847359925,5.192927999956535,False,2.9621674382903646e-05,6.50 小时,23400.0
In107,In107,1.04e-15,Ag107,Ag-107,4296817.322022318,0.0,True,0.0,稳定,inf
In118,In118,1.04e-15,In118,In118,37.45905736646721,5.192927999999999,False,0.13862943611198905,5.00 秒,5.0
In118,In118,1.04e-15,Sn118,Sn-118,4486652.332942633,0.0,True,0.0,稳定,inf
In119,In119,4.17e-15,In119,In119,4325.656686041584,20.821644000000003,False,0.004813522087221842,2.40 分钟,144.0
In119,In119,4.17e-15,Sn119,Sn-119,17815071.51059566,0.0,True,0.0,稳定,inf
In119,In119,4.17e-15,Sn119m,Sn-119m,168455.43251541484,0.004610849227370964,False,2.7371329962594347e-08,293.10 天,25323840.000000004
In121,In121,5.84e-14,In121,In121,9718.032067242102,291.60287999999997,False,0.030006371452811483,23.10 秒,23.1
In121,In121,5.84e-14,Sn121,Sn-121,36213458.80191247,257.9567647764764,False,7.1232291338836e-06,1.13 天,97308.0
In121,In121,5.84e-14,Sb121,Sb-121,48265.65520709612,0.0,True,0.0,稳定,inf
In121,In121,5.84e-14,Sn121m,Sn-121m,28588462.299340855,0.014303984955323158,False,5.003411797931138e-10,43.93 年,1385349054.912
Sn106,Sn106,2.09e-15,Sn106,Sn106,1734.4119853864572,10.435788,False,0.006016902609027304,1.92 分钟,115.19999999999999
Sn106,Sn106,2.09e-15,In106m,In-106m,4697.36579375499,10.435788000000002,False,0.0022216255787177734,5.20 分钟,312.0
Sn106,Sn106,2.09e-15,Cd106,Cd-106,9010089.054220859,0.0,True,0.0,稳定,inf
Sn121,Sn121,3.13e-15,Sn121,Sn121,2189389.2276164917,15.595521131568706,False,7.1232291338836e-06,1.13 天,97308.0
Sn121,Sn121,3.13e-15,Sb121,Sb-121,11313821.396383509,0.0,True,0.0,稳定,inf
Sn122,Sn122,2.4e-14,Sn122,Sn122,103538995.2,0.0,True,0.0,稳定,inf
Sn123,Sn123,6.26e-14,Sn123,Sn123,262947685.2298539,16.32745730956861,False,6.209393817365639e-08,129.20 天,11162879.999999998
Sn123,Sn123,6.26e-14,Sb123,Sb-123,7116527.25014618,0.0,True,0.0,稳定,inf
Sn124,Sn124,1.86e-13,Sn124,Sn124,802427212.8,0.0,True,0.0,稳定,inf
Sn125,Sn125,3.4e-13,Sn125,Sn125,1046047280.0536273,870.5345240000806,False,8.322133622444402e-07,9.64 天,832896.0
Sn125,Sn125,3.4e-13,Sb125,Sb-125,419737184.1408599,3.342148776360055,False,7.962479624484403e-09,2.76 年,87051674.00724481
Sn125,Sn125,3.4e-13,Te125,Te-125,782450.7740280238,0.0,True,0.0,稳定,inf
Sn125,Sn125,3.4e-13,Te125m,Te-125m,228341.74083985775,0.03191428609080549,False,1.3976544968704536e-07,57.40 天,4959360.0
Sn126,Sn126,6.74e-13,Sn126,Sn126,2907719995.815719,0.00027768697885267396,False,9.549990344746824e-14,230152.62 年,7258092998400.0
Sn126,Sn126,6.74e-13,Sb126m,Sb-126m,0.4594265110652512,0.0002771542130716896,False,0.0006032612537510403,19.15 分钟,1149.0
Sn126,Sn126,6.74e-13,Te126,Te-126,101.75127356249999,0.0,True,0.0,稳定,inf
Sn126,Sn126,6.74e-13,Sb126,Sb-126,13.998932796185056,9.093680460454924e-06,False,6.495981224320975e-07,12.35 天,1067040.0
Sn127,Sn127,1.3e-12,Sn127,Sn127,70797618.42262304,6491.16,False,9.168613499470175e-05,2.10 小时,7560.0
Sn127,Sn127,1.3e-12,Sb127,Sb-127,2588399897.930523,5393.645055952959,False,2.083775795334131e-06,3.85 天,332640.0
Sn127,Sn127,1.3e-12,Te127,Te-127,210674286.82483768,4338.332974721136,False,2.0592607859772586e-05,9.35 小时,33660.0
Sn127,Sn127,1.3e-12,I127,I-127,0.0,0.0,True,0.0,稳定,inf
Sn127,Sn127,1.3e-12,Te127m,Te-127m,509293346.1507869,37.4846295194485,False,7.360125515629728e-08,109.00 天,9417600.0
Sn128,Sn128,2.75e-12,Sn128,Sn128,70210879.91829635,13731.300000000001,False,0.00019557225341683464,59.07 分钟,3544.2
Sn128,Sn128,2.75e-12,Sb128m,Sb-128m,12361488.930934181,13731.300000000001,False,0.0011108127893588867,10.40 分钟,624.0
Sn128,Sn128,2.75e-12,Te128,Te-128,11357145081.229342,0.0,True,0.0,稳定,inf
Sn128,Sn128,2.75e-12,Sb128,Sb-128,23132149.07111747,494.32679457816715,False,2.1369687401650797e-05,9.01 小时,32436.0
Sn129,Sn129,4.52e-12,Sn129,Sn129,4356603.630358188,22569.264,False,0.005180472201494359,2.23 分钟,133.8
Sn129,Sn129,4.52e-12,Sb129,Sb-129,515759353.5491308,22569.264,False,4.375929170201674e-05,4.40 小时,15840.000000000002
Sn129,Sn129,4.52e-12,Te129,Te-129,105217205.59750666,17464.32217584,False,0.00016598352024902905,1.16 小时,4176.0
Sn129,Sn129,4.52e-12,I129,I-129,0.0,0.0,False,1.3990431715234201e-15,15710417.92 年,495443739456000.0
Sn129,Sn129,4.52e-12,Te129m,Te-129m,3889217521.8950257,928.6128196255906,False,2.387659765487025e-07,33.60 天,2903040.0
Sn130,Sn130,7.15e-12,Sn130,Sn130,11496184.705768788,35701.38,False,0.003105498120788285,3.72 分钟,223.20000000000002
Sn130,Sn130,7.15e-12,Sb130m,Sb-130m,19469345.066221334,35701.38,False,0.0018337226998940352,6.30 分钟,378.0
Sn130,Sn130,7.15e-12,Te130,Te-130,30815026790.22801,0.0,True,0.0,稳定,inf
Sb111,Sb111,1.15e-14,Sb111,Sb111,6213.160957418841,57.4218,False,0.009241962407465937,1.25 分钟,75.0
Sb111,Sb111,1.15e-14,Sn111,Sn-111,175459.66543750805,57.4218,False,0.0003272649577714567,35.30 分钟,2118.0
Sb111,Sb111,1.15e-14,In111,In-111,18325630.517210092,52.418456672048954,False,2.86039034906992e-06,2.80 天,242326.08
Sb111,Sb111,1.15e-14,Cd111,Cd-111,0.0,0.0,True,0.0,稳定,inf
Sb111,Sb111,1.15e-14,Cd111m,Cd-111m,0.0,0.0,False,0.00023819490740891591,48.50 分钟,2910.0
Sb111,Sb111,1.15e-14,In111m,In-111m,79.39748682197879,0.11912152410000001,False,0.0015003185726405741,7.70 分钟,462.0
Sb121,Sb121,1.04e-15,Sb121,Sb121,4486689.791999999,0.0,True,0.0,稳定,inf
Sb123,Sb123,1.04e-15,Sb123,Sb123,4486689.791999999,0.0,True,0.0,稳定,inf
Sb124,Sb124,1.04e-15,Sb124,Sb124,4238024.140596605,0.5647791474789902,False,1.3326473109695023e-07,60.20 天,5201280.0
Sb124,Sb124,1.04e-15,Te124,Te-124,248665.65140339453,0.0,True,0.0,稳定,inf
Sb125,Sb125,3.13e-15,Sb125,Sb125,13456868.73080837,0.10715004307842294,False,7.962479624484403e-09,2.76 年,87051674.00724481
Sb125,Sb125,3.13e-15,Te125,Te-125,35620.232782816514,0.0,True,0.0,稳定,inf
Sb125,Sb125,3.13e-15,Te125m,Te-125m,10302.572066823297,0.0014399436178527505,False,1.3976544968704536e-07,57.40 天,4959360.0
Sb126,Sb126,1.25e-14,Sb126,Sb126,41268010.85072558,26.807622365138762,False,6.495981224320975e-07,12.35 天,1067040.0
Sb126,Sb126,1.25e-14,Te126,Te-126,12658549.149274424,0.0,True,0.0,稳定,inf
Sb127,Sb127,7.51e-14,Sb127,Sb127,150221388.8234747,313.02769397183374,False,2.083775795334131e-06,3.85 天,332640.0
Sb127,Sb127,7.51e-14,Te127,Te-127,12234580.070690421,251.94190972471662,False,2.0592607859772586e-05,9.35 小时,33660.0
Sb127,Sb127,7.51e-14,I127,I-127,3369728.891411235,0.0,True,0.0,稳定,inf
Sb127,Sb127,7.51e-14,Te127m,Te-127m,29998704.887614492,2.2079423327917764,False,7.360125515629728e-08,109.00 天,9417600.0
Sb128,Sb128,2.89e-13,Sb128,Sb128,67527182.73556904,1443.034786173261,False,2.1369687401650797e-05,9.01 小时,32436.0
Sb128,Sb128,2.89e-13,Te128,Te-128,1179254884.4644308,0.0,True,0.0,稳定,inf
Sb129,Sb129,1.11e-12,Sb129,Sb129,126657717.35387947,5542.451999999999,False,4.375929170201674e-05,4.40 小时,15840.000000000002
Sb129,Sb129,1.11e-12,Te129,Te-129,25838738.54275053,4288.80478212,False,0.00016598352024902905,1.16 小时,4176.0
Sb129,Sb129,1.11e-12,I129,I-129,339400348.4518689,4.748357399142566e-07,False,1.3990431715234201e-15,15710417.92 年,495443739456000.0
Sb129,Sb129,1.11e-12,Xe129,Xe-129,0.0,0.0,True,0.0,稳定,inf
Sb129,Sb129,1.11e-12,Te129m,Te-129m,955293428.1801772,228.09156826999782,False,2.387659765487025e-07,33.60 天,2903040.0
Sb130,Sb130,3.42e-12,Sb130,Sb130,58388585.30349295,17076.744,False,0.00029246716479322586,39.50 分钟,2370.0
Sb130,Sb130,3.42e-12,Te130,Te-130,14695918230.696505,0.0,True,0.0,稳定,inf
Sb131,Sb131,6.93e-12,Sb131,Sb131,68981387.21155037,34602.876,False,0.0005016262704877299,23.03 分钟,1381.8000000000002
Sb131,Sb131,6.93e-12,Te131,Te-131,68736522.75629443,31763.017966680003,False,0.00046209812037329687,25.00 分钟,1500.0
Sb131,Sb131,6.93e-12,I131,I-131,15895250521.87052,15898.890676405686,False,1.000229008943908e-06,8.02 天,692988.48
Sb131,Sb131,6.93e-12,Xe131,Xe-131,0.0,0.0,True,0.0,稳定,inf
Sb131,Sb131,6.93e-12,Xe131m,Xe-131m,0.0,0.0,False,6.775791226382097e-07,11.84 天,1022976.0
Sb131,Sb131,6.93e-12,Te131m,Te-131m,440714348.76808244,2828.5176692676737,False,6.418029449629123e-06,1.25 天,108000.0
Sb133,Sb133,6.38e-12,Sb133,Sb133,6893907.288405601,31856.615999999998,False,0.0046209812037329686,2.50 分钟,150.0
Sb133,Sb133,6.38e-12,Te133,Te-133,28493208.21370919,26333.31591792,False,0.0009241962407465937,12.50 分钟,750.0
Sb133,Sb133,6.38e-12,I133,I-133,2843759109.890859,26324.033242688412,False,9.256773244657388e-06,20.80 小时,74880.0
Sb133,Sb133,6.38e-12,Xe133,Xe-133,0.0,0.0,False,1.5301424398314711e-06,5.24 天,452995.2
Sb133,Sb133,6.38e-12,Xe133m,Xe-133m,0.0,0.0,False,3.6632588182814627e-06,2.19 天,189216.0
Sb133,Sb133,6.38e-12,Te133m,Te-133m,26487086.707908988,5523.30008208,False,0.00020852803265943,55.40 分钟,3324.0
Te129,Te129,1.04e-15,Te129,Te129,31285.804712473415,5.192927999999999,False,0.00016598352024902905,1.16 小时,4176.0
Te129,Te129,1.04e-15,I129,I-129,4455404.000232404,6.233302542903276e-09,False,1.3990431715234201e-15,15710417.92 年,495443739456000.0
Te129,Te129,1.04e-15,Xe129,Xe-129,0.0,0.0,True,0.0,稳定,inf
Te130,Te130,5.52e-13,Te130,Te130,2381396889.6,0.0,True,0.0,稳定,inf
Te131,Te131,2.79e-12,Te131,Te131,30147337.515127942,13931.028,False,0.00046209812037329687,25.00 分钟,1500.0
Te131,Te131,2.79e-12,I131,I-131,8046063205.072765,8047.905825509976,False,1.000229008943908e-06,8.02 天,692988.48
Te131,Te131,2.79e-12,Xe131,Xe-131,3913625725.055021,0.0,True,0.0,稳定,inf
Te131,Te131,2.79e-12,Xe131m,Xe-131m,38200775.106040545,25.884047680450514,False,6.775791226382097e-07,11.84 天,1022976.0
Te132,Te132,8.74e-12,Te132,Te132,15425736532.799595,38624.70012083631,False,2.503912862683022e-06,3.20 天,276825.60000000003
Te132,Te132,8.74e-12,I132,I-132,458549643.24751765,38470.393653326755,False,8.389580979907351e-05,2.29 小时,8262.0
Te132,Te132,8.74e-12,Xe132,Xe-132,21821164575.95289,0.0,True,0.0,稳定,inf
Te133,Te133,1.3e-11,Te133,Te133,70235732.56212603,64911.6,False,0.0009241962407465937,12.50 分钟,750.0
Te133,Te133,1.3e-11,I133,I-133,7009954253.337864,64889.556978570195,False,9.256773244657388e-06,20.80 小时,74880.0
Te133,Te133,1.3e-11,Xe133,Xe-133,28020999288.67711,42876.12021809231,False,1.5301424398314711e-06,5.24 天,452995.2
Te133,Te133,1.3e-11,Cs133,Cs-133,0.0,0.0,True,0.0,稳定,inf
Te133,Te133,1.3e-11,Xe133m,Xe-133m,475405461.5705979,1741.5332493576618,False,3.6632588182814627e-06,2.19 天,189216.0
Te134,Te134,1.4e-11,Te134,Te134,252935081.2021917,69904.8,False,0.0002763744739074742,41.80 分钟,2508.0
Te134,Te134,1.4e-11,I134,I-134,317681621.1271547,69904.8,False,0.0002200467239872842,52.50 分钟,3150.0
Te134,Te134,1.4e-11,Xe134,Xe-134,59827130497.670654,0.0,True,0.0,稳定,inf
I130,I130,5.21e-15,I130,I130,1669981.1744058763,26.014534848696947,False,1.5577741382594957e-05,12.36 小时,44496.0
I130,I130,5.21e-15,Xe130,Xe-130,20806609.03359412,0.0,True,0.0,稳定,inf
I131,I131,5.21e-14,I131,I131,150488600.39766422,150.5230636331115,False,1.000229008943908e-06,8.02 天,692988.48
I131,I131,5.21e-14,Xe131,Xe-131,73403800.61455148,0.0,True,0.0,稳定,inf
I131,I131,5.21e-14,Xe131m,Xe-131m,716133.2820583131,0.4852369609490934,False,6.775791226382097e-07,11.84 天,1022976.0
I132,I132,5.15e-13,I132,I132,30651089.80005814,2571.498,False,8.389580979907351e-05,2.29 小时,8262.0
I132,I132,5.15e-13,Xe132,Xe-132,2191123182.1999416,0.0,True,0.0,稳定,inf
I133,I133,3.76e-12,I133,I133,2027501359.4137764,18768.120337327928,False,9.256773244657388e-06,20.80 小时,74880.0
I133,I133,3.76e-12,Xe133,Xe-133,8110838499.062836,12410.738210035035,False,1.5301424398314711e-06,5.24 天,452995.2
I133,I133,3.76e-12,Cs133,Cs-133,5673283801.937676,0.0,True,0.0,稳定,inf
I133,I133,3.76e-12,Xe133m,Xe-133m,137542656.12944275,503.85434795603607,False,3.6632588182814627e-06,2.19 天,189216.0
I134,I134,6.9e-12,I134,I134,156571656.1269548,34453.08,False,0.0002200467239872842,52.50 分钟,3150.0
I134,I134,6.9e-12,Xe134,Xe-134,29610889463.873047,0.0,True,0.0,稳定,inf
I135,I135,1.15e-11,I135,I135,1959382439.511855,57421.79999942118,False,2.9306070546251702e-05,6.57 小时,23652.0
I135,I135,1.15e-11,Xe135,Xe-135,2274221038.7882204,47908.15405440569,False,2.1065742176025568e-05,9.14 小时,32904.0
I135,I135,1.15e-11,Cs135,Cs-135,39694486990.11675,0.00037908196749529343,False,9.549990344746825e-15,2301526.19 年,72580929984000.0
I135,I135,1.15e-11,Ba135,Ba-135,0.0,0.0,True,0.0,稳定,inf
I135,I135,1.15e-11,Xe135m,Xe-135m,12591578.078692432,9513.643823900233,False,0.0007555561157182748,15.29 分钟,917.4
Xe132,Xe132,3.13e-15,Xe132,Xe132,13503210.624,0.0,True,0.0,稳定,inf
Xe133,Xe133,1.44e-13,Xe133,Xe133,344632611.4128228,527.336984872708,False,1.5301424398314711e-06,5.24 天,452995.2
Xe133,Xe133,1.44e-13,Cs133,Cs-133,276601359.78717726,0.0,True,0.0,稳定,inf
Xe134,Xe134,6.96e-13,Xe134,Xe134,3002630860.7999997,0.0,True,0.0,稳定,inf
Xe135,Xe135,4.2e-12,Xe135,Xe135,995523422.0315465,20971.43973871125,False,2.1065742176025568e-05,9.14 小时,32904.0
Xe135,Xe135,4.2e-12,Cs135,Cs-135,17123800660.05654,0.00016353213096890925,False,9.549990344746825e-15,2301526.19 年,72580929984000.0
Xe135,Xe135,4.2e-12,Ba135,Ba-135,0.0,0.0,True,0.0,稳定,inf
